Date,AMZN,BTC,NFLX
2013-05-01,248.229996,106.25,30.415714
2013-05-02,252.550003,98.099998,30.641428
2013-05-03,258.049988,112.900002,30.492857
2013-05-06,255.720001,109.599998,30.098572
2013-05-07,257.730011,113.199997,29.464285
2013-05-08,258.679993,112.800003,29.801428
2013-05-09,260.160004,117.699997,30.915714
2013-05-10,263.630005,115.639999,31.098572
2013-05-13,264.51001,111.400002,32.76857
2013-05-14,268.329987,114.220001,33.424286
2013-05-15,266.559998,118.209999,34.771427
2013-05-16,264.119995,123.5,33.861427
2013-05-17,269.899994,123.209999,34.142857
2013-05-20,267.630005,122.889999,34.221428
2013-05-21,268.859985,123.800003,33.869999
2013-05-22,262.959991,126.300003,32.651428
2013-05-23,261.799988,133.100006,32.311428
2013-05-24,261.73999,131.990005,32.677143
2013-05-28,267.290009,132.25,30.598572
2013-05-29,265.529999,128.800003,30.762857
2013-05-30,266.829987,128.820007,31.808571
2013-05-31,269.200012,129.300003,32.32143
2013-06-03,266.880005,121.400002,31.709999
2013-06-04,265.700012,121.900002,32.187141
2013-06-05,267.170013,118.970001,31.922857
2013-06-06,267.829987,111,31.105715
2013-06-07,276.869995,107.889999,31.459999
2013-06-10,281.070007,109,31.561428
2013-06-11,274.779999,108.779999,30.637142
2013-06-12,271.670013,103.949997,29.662857
2013-06-13,275.790009,100,30.77
2013-06-14,273.98999,99.800003,30.57
2013-06-17,278.059998,107.349998,32.747143
2013-06-18,281.76001,108.25,32.689999
2013-06-19,278.160004,111.290001,33.187141
2013-06-20,273.440002,109.5,31.931429
2013-06-21,273.359985,108.199997,30.985714
2013-06-24,270.609985,103.330002,30.799999
2013-06-25,272.089996,104,30.414286
2013-06-26,277.570007,101.739998,30.299999
2013-06-27,277.549988,94.660004,30.709999
2013-06-28,277.690002,95,30.155714
2013-07-01,282.100006,90.410004,32.040001
2013-07-02,283.730011,78.889999,31.637142
2013-07-03,284.029999,80.040001,31.558571
2013-07-05,285.880005,69.660004,32.157143
2013-07-08,290.589996,76.699997,33.299999
2013-07-09,291.529999,88,35.34
2013-07-10,292.329987,88.980003,34.831429
2013-07-11,299.660004,93.989998,34.881428
2013-07-12,307.549988,98.32,36.751427
2013-07-15,306.570007,97.099998,36.854286
2013-07-16,306.869995,98.5,37.21143
2013-07-17,308.690002,90.07,38.274284
2013-07-18,304.109985,92,38.058571
2013-07-19,305.230011,89.82,37.797142
2013-07-22,303.480011,95.559998,37.422855
2013-07-23,301.059998,95.089996,35.751427
2013-07-24,298.940002,96.949997,34.471428
2013-07-25,303.399994,96.019997,35.248573
2013-07-26,312.01001,94.400002,35.187141
2013-07-29,306.100006,107.959999,34.994286
2013-07-30,302.410004,106.209999,34.822857
2013-07-31,301.220001,104,34.925713
2013-08-01,305.570007,104.5,35.58857
2013-08-02,304.209991,104.949997,35.168571
2013-08-05,300.98999,106.559998,36.262856
2013-08-06,300.75,105.989998,36.557144
2013-08-07,296.910004,103.050003,35.601429
2013-08-08,295.73999,102.800003,35.771427
2013-08-09,297.26001,103,36.107143
2013-08-12,296.690002,109.599998,36.657143
2013-08-13,293.970001,112.559998,37.027142
2013-08-14,291.339996,109.989998,37.401428
2013-08-15,286.470001,108.989998,36.201427
2013-08-16,284.820007,112.75,36.98143
2013-08-19,285.570007,121.199997,37.111427
2013-08-20,287.089996,123.300003,39.041428
2013-08-21,284.570007,122,38.624287
2013-08-22,289.730011,118.510002,38.535713
2013-08-23,290.01001,119.599998,39.765713
2013-08-26,286.209991,131.289993,40.388573
2013-08-27,280.929993,128.759995,39.434284
2013-08-28,281.579987,129.300003,40.48
2013-08-29,283.980011,138.029999,41.121429
2013-08-30,280.980011,141,40.558571
2013-09-03,288.799988,132.509995,41.285713
2013-09-04,293.640015,130.199997,41.775715
2013-09-05,294.100006,121.900002,42.158573
2013-09-06,295.859985,128.990005,41.648571
2013-09-09,299.709991,132.619995,42.021427
2013-09-10,300.359985,142.100006,44.722858
2013-09-11,299.640015,139.350006,44.042858
2013-09-12,298.859985,140.660004,43.058571
2013-09-13,297.920013,136.710007,43.664288
2013-09-16,296.059998,139.149994,43.165714
2013-09-17,304.170013,140.410004,42.792858
2013-09-18,312.029999,135.050003,43.845715
2013-09-19,312.059998,133.809998,43.642857
2013-09-20,316.339996,134.380005,44.832859
2013-09-23,311.48999,134.779999,43.148571
2013-09-24,314.130005,135,43.784286
2013-09-25,312.649994,137.100006,43.877144
2013-09-26,318.119995,138.929993,44.787144
2013-09-27,316.01001,142.5,44.628571
2013-09-30,312.640015,140.300003,44.172855
2013-10-01,320.950012,123,46.374287
2013-10-02,320.51001,130.990005,47.247143
2013-10-03,314.76001,136.820007,45.959999
2013-10-04,319.040009,136.699997,46.751427
2013-10-07,310.029999,136.490005,45.451427
2013-10-08,303.230011,139.5,43.188572
2013-10-09,298.230011,140.410004,41.204285
2013-10-10,305.170013,140.100006,43.427143
2013-10-11,310.890015,142.889999,42.978573
2013-10-14,310.700012,158.089996,46.337143
2013-10-15,306.399994,152.820007,45.955715
2013-10-16,310.48999,157.589996,46.125713
2013-10-17,310.769989,168.279999,47.157143
2013-10-18,328.929993,183.149994,47.642857
2013-10-21,326.440002,202.990005,50.712856
2013-10-22,332.540009,227.970001,46.074287
2013-10-23,326.76001,206.979996,47.177143
2013-10-24,332.209991,197.880005,47.317142
2013-10-25,363.390015,188.559998,46.861427
2013-10-28,358.160004,206.899994,44.857143
2013-10-29,362.700012,216,46.757141
2013-10-30,361.079987,208,45.44857
2013-10-31,364.029999,211.169998,46.068573
2013-11-01,359,213.429993,47.03857
2013-11-04,358.73999,238.160004,48.228573
2013-11-05,358.890015,251.300003,48.785713
2013-11-06,356.179993,264.100006,47.947144
2013-11-07,343.559998,309.649994,46.694286
2013-11-08,350.309998,355,47.842857
2013-11-11,354.380005,362.980011,48.272858
2013-11-12,349.529999,380.040009,47.675713
2013-11-13,356.220001,434.850006,47.897144
2013-11-14,367.399994,433.399994,48.938572
2013-11-15,369.170013,433.920013,49.965714
2013-11-18,366.179993,785.429993,48.824287
2013-11-19,364.940002,645.690002,48.184284
2013-11-20,362.570007,637.969971,48.502857
2013-11-21,368.920013,764.909973,49.785713
2013-11-22,372.309998,802,49.692856
2013-11-25,376.640015,829.98999,50.034286
2013-11-26,381.369995,969.960022,50.742859
2013-11-27,386.709991,1079.890015,51.784286
2013-11-29,393.619995,1206.930054,52.257141
2013-12-02,392.299988,1096.560059,51.988571
2013-12-03,384.660004,1154.859985,51.848572
2013-12-04,385.959991,1237.550049,50.895714
2013-12-05,384.48999,1106.349976,51.151428
2013-12-06,386.950012,845.02002,50.634285
2013-12-09,384.890015,918.950012,50.810001
2013-12-10,387.779999,1033.719971,51.871429
2013-12-11,382.190002,919.929993,51.997143
2013-12-12,381.25,899.97998,53.332859
2013-12-13,384.23999,936.77002,52.709999
2013-12-16,388.970001,759.919983,52.330002
2013-12-17,387.649994,714.969971,53.552856
2013-12-18,395.959991,540.97998,53.748573
2013-12-19,395.190002,731.950012,53.82
2013-12-20,402.200012,649.960022,53.667141
2013-12-23,402.920013,713.23999,54.368572
2013-12-24,399.200012,702.75,54.055714
2013-12-26,404.390015,801.97998,53.847141
2013-12-27,398.079987,803.049988,52.5
2013-12-30,393.369995,804.830017,52.427143
2013-12-31,398.790009,805.940002,52.595715
2014-01-02,397.970001,856.909973,51.831429
2014-01-03,396.440002,884.26001,51.871429
2014-01-06,393.630005,1012.650024,51.367142
2014-01-07,398.029999,879.900024,48.5
2014-01-08,401.920013,938.840027,48.712856
2014-01-09,401.01001,936.950012,48.150002
2014-01-10,397.660004,957.76001,47.44857
2014-01-13,390.980011,922.909973,48.115715
2014-01-14,397.540009,919.280029,48.279999
2014-01-15,395.869995,941.219971,47.197144
2014-01-16,395.799988,913.48999,47.382858
2014-01-17,399.609985,894.159973,47.148571
2014-01-21,407.049988,962.210022,46.958572
2014-01-22,404.540009,950.950012,47.675713
2014-01-23,399.869995,944.159973,55.531429
2014-01-24,387.600006,916.549988,55.154285
2014-01-27,386.279999,943.539978,54.46143
2014-01-28,394.429993,932.679993,58.110001
2014-01-29,384.200012,925.669983,57.202858
2014-01-30,403.01001,941.390015,57.810001
2014-01-31,358.690002,938.849976,58.475716
2014-02-03,346.149994,931.710022,57.76857
2014-02-04,347.950012,926.640015,57.987144
2014-02-05,346.450012,904.52002,57.774284
2014-02-06,354.589996,828.869995,58.272858
2014-02-07,361.079987,695.650024,61.425713
2014-02-10,360.869995,582.630005,61.491428
2014-02-11,361.790009,578.960022,61.998573
2014-02-12,349.25,531.130005,61.275715
2014-02-13,357.200012,451.440002,62.364285
2014-02-14,357.350006,427.679993,62.215714
2014-02-18,353.649994,293.950012,62.407143
2014-02-19,347.380005,261.529999,61.175713
2014-02-20,349.799988,111.919998,62.135715
2014-02-21,346.76001,111.559998,61.747143
2014-02-24,351.779999,174,63.857143
2014-02-25,358.320007,135.779999,64.718575
2014-02-26,359.799988,593.140015,64.112854
2014-02-27,360.130005,596.48999,64.604286
2014-02-28,362.100006,573.940002,63.66143
2014-03-03,359.779999,662.179993,63.655716
2014-03-04,363.899994,661.849976,64.997147
2014-03-05,372.369995,658.299988,64.785713
2014-03-06,372.160004,648.26001,64.358574
2014-03-07,372.059998,616.72998,64.052856
2014-03-10,370.529999,612.969971,62.849998
2014-03-11,368.820007,608.690002,62.497143
2014-03-12,370.640015,619.429993,62.368572
2014-03-13,371.51001,625.039978,61.437141
2014-03-14,373.73999,614.030029,60.64143
2014-03-17,375.040009,606.380005,60.388573
2014-03-18,378.769989,598.929993,60.035713
2014-03-19,373.230011,594.960022,60.012856
2014-03-20,368.970001,565.98999,60.610001
2014-03-21,360.619995,549.599976,57.998573
2014-03-24,351.850006,567.559998,54.128571
2014-03-25,354.709991,562.890015,52.977142
2014-03-26,343.410004,562.450012,53.182858
2014-03-27,338.470001,460.450012,52.025715
2014-03-28,338.290009,482.609985,51.267143
2014-03-31,336.369995,463.450012,50.290001
2014-04-01,342.98999,424.369995,52.098572
2014-04-02,341.959991,436.309998,51.84
2014-04-03,333.619995,444.359985,50.669998
2014-04-04,323,456.630005,48.187141
2014-04-07,317.76001,466.559998,48.285713
2014-04-08,327.070007,457.339996,49.841427
2014-04-09,331.809998,384.630005,50.432858
2014-04-10,317.109985,435.140015,47.818573
2014-04-11,311.730011,437.649994,46.672855
2014-04-14,315.910004,526.429993,47.368572
2014-04-15,316.079987,536.950012,46.610001
2014-04-16,323.679993,502,47.344284
2014-04-17,324.910004,485.519989,49.39143
2014-04-21,330.869995,487.910004,49.784286
2014-04-22,329.320007,487.299988,53.271427
2014-04-23,324.579987,500.290009,50.5
2014-04-24,337.149994,464.48999,49.152859
2014-04-25,303.829987,457.869995,46.011429
2014-04-28,296.579987,446.119995,44.887142
2014-04-29,300.380005,445.630005,45.695713
2014-04-30,304.130005,460.130005,46.005714
2014-05-01,307.890015,453.670013,48.074287
2014-05-02,308.01001,438.649994,48.664288
2014-05-05,310.049988,432.190002,49.197144
2014-05-06,297.380005,446.549988,46.598572
2014-05-07,292.709991,441.109985,45.791428
2014-05-08,288.320007,445.450012,45.951427
2014-05-09,292.23999,451.899994,46.935715
2014-05-12,302.859985,433.920013,49.349998
2014-05-13,304.640015,442.630005,49.591427
2014-05-14,297.619995,448.100006,50.26857
2014-05-15,295.190002,453.630005,49.169998
2014-05-16,297.700012,452.790009,49.982857
2014-05-19,296.76001,484.570007,52.07143
2014-05-20,301.190002,488.839996,53.095715
2014-05-21,305.01001,515.359985,55.799999
2014-05-22,304.910004,518.090027,55.971428
2014-05-23,312.23999,520.460022,57.478573
2014-05-27,310.820007,570.840027,56.972858
2014-05-28,310.160004,564.419983,57.32
2014-05-29,313.779999,612.349976,59.314285
2014-05-30,312.549988,627.909973,59.689999
2014-06-02,308.839996,669.429993,60.294285
2014-06-03,307.190002,638.929993,59.652859
2014-06-04,306.779999,660.179993,60.458572
2014-06-05,323.570007,650.409973,61.192856
2014-06-06,329.670013,651.669983,61.447144
2014-06-09,327.5,655.619995,60.441429
2014-06-10,332.410004,642.950012,61.184284
2014-06-11,335.200012,597.130005,61.42857
2014-06-12,325.910004,610.349976,60.349998
2014-06-13,326.269989,583.419983,61.101429
2014-06-16,327.619995,605.090027,61.465714
2014-06-17,325.619995,606.210022,63.378571
2014-06-18,334.380005,600.169983,64.097145
2014-06-19,327,590.75,63.055714
2014-06-20,324.200012,597.039978,62.882858
2014-06-23,327.23999,588.77002,62.78857
2014-06-24,324.160004,568.450012,62.337143
2014-06-25,327.440002,582.700012,63.458572
2014-06-26,325.690002,602.22998,62.80143
2014-06-27,324.570007,597.559998,63.154285
2014-06-30,324.779999,643.190002,62.942856
2014-07-01,332.390015,645.719971,67.585716
2014-07-02,332.850006,638.030029,66.677139
2014-07-03,337.48999,623.960022,67.478569
2014-07-07,333.549988,615.320007,65.802856
2014-07-08,323.809998,623,63.578571
2014-07-09,329.970001,618.390015,63.285713
2014-07-10,327.920013,632.900024,62.650002
2014-07-11,346.200012,635.900024,62.851429
2014-07-14,355.320007,619.599976,64.654289
2014-07-15,354.440002,614.799988,64.155716
2014-07-16,355.899994,626.580017,63.491428
2014-07-17,352.450012,627.469971,62.765713
2014-07-18,358.660004,627.039978,63.452858
2014-07-21,359.76001,622.530029,64.564285
2014-07-22,360.839996,621.690002,61.584286
2014-07-23,358.140015,601.869995,61.128571
2014-07-24,358.609985,600.5,60.76857
2014-07-25,324.01001,596,60.265713
2014-07-28,320.410004,585.77002,60.665714
2014-07-29,320,564.640015,60.611427
2014-07-30,322.51001,589.52002,62.05143
2014-07-31,312.98999,598.780029,60.388573
2014-08-01,307.059998,591.719971,60.771427
2014-08-04,313.649994,588.76001,60.385715
2014-08-05,312.320007,589.77002,60.407143
2014-08-06,313.890015,592.799988,61.471428
2014-08-07,311.450012,595.849976,64.238571
2014-08-08,316.799988,589.52002,63.692856
2014-08-11,318.329987,567.659973,64.505714
2014-08-12,319.320007,542.099976,63.772858
2014-08-13,326.279999,504.799988,64.504288
2014-08-14,333.209991,496.450012,64.410004
2014-08-15,333.630005,522.01001,65.584282
2014-08-18,334.529999,485.119995,66.571426
2014-08-19,335.130005,516.780029,66.878571
2014-08-20,335.779999,517.940002,67.455711
2014-08-21,332.910004,516.099976,67.435715
2014-08-22,331.589996,497.679993,68.455711
2014-08-25,334.019989,512.559998,68.704285
2014-08-26,341.829987,515.22998,68.480003
2014-08-27,343.179993,510.75,67.814285
2014-08-28,340.019989,512.559998,67.887146
2014-08-29,339.040009,505.959991,68.234283
2014-09-02,342.380005,480.040009,68.085716
2014-09-03,339,490.98999,68.19857
2014-09-04,345.950012,483.649994,67.524284
2014-09-05,346.380005,484.470001,67.954285
2014-09-08,342.339996,474.899994,68.475716
2014-09-09,329.75,479.700012,68.43
2014-09-10,331.329987,478.48999,69.19857
2014-09-11,330.519989,477.730011,68.794289
2014-09-12,331.190002,478.170013,68.078575
2014-09-15,323.890015,466.75,65.39286
2014-09-16,327.76001,461.089996,65.272858
2014-09-17,324,424.26001,64.932854
2014-09-18,325,397.670013,65.572861
2014-09-19,331.320007,411.529999,65.360001
2014-09-22,324.5,436.859985,63.254284
2014-09-23,323.630005,423.769989,63.414288
2014-09-24,328.209991,412.290009,64.365715
2014-09-25,321.929993,404.459991,63.355713
2014-09-26,323.209991,399.019989,64.10714
2014-09-29,321.820007,388.170013,64.222855
2014-09-30,322.440002,382.839996,64.454285
2014-10-01,317.459991,375.140015,62.685715
2014-10-02,318.410004,363.450012,64.28286
2014-10-03,322.73999,335.320007,65.648575
2014-10-06,322.200012,331.649994,66.211426
2014-10-07,316.980011,350.869995,65.178574
2014-10-08,322.700012,360.910004,66.694283
2014-10-09,315.369995,361.709991,65.945717
2014-10-10,311.390015,361.220001,64.582855
2014-10-13,306.450012,397.100006,62.654285
2014-10-14,308.309998,393.170013,64.160004
2014-10-15,305.970001,379.769989,64.084282
2014-10-16,302.859985,380.480011,51.671429
2014-10-17,303.640015,390.880005,51.012856
2014-10-20,306.209991,382.350006,51.317142
2014-10-21,315.329987,378.929993,52.284286
2014-10-22,312.970001,355.779999,53.521427
2014-10-23,313.179993,355.100006,54.720001
2014-10-24,287.059998,346.720001,55.002857
2014-10-27,289.970001,350.089996,54.200001
2014-10-28,295.589996,351.059998,55.174286
2014-10-29,294.119995,335.119995,54.014286
2014-10-30,299.070007,344.859985,54.144287
2014-10-31,305.459991,337.869995,56.110001
2014-11-03,305.720001,324.23999,55.487144
2014-11-04,302.809998,327.959991,54.682858
2014-11-05,296.519989,338.01001,54.34
2014-11-06,296.640015,347.670013,54.757141
2014-11-07,299.859985,341.869995,54.880001
2014-11-10,305.109985,367.149994,55.324287
2014-11-11,312.01001,365.420013,54.650002
2014-11-12,311.51001,432.029999,54.837143
2014-11-13,316.480011,428.720001,54.201427
2014-11-14,327.820007,396.529999,55.148571
2014-11-17,323.049988,384.690002,54.44857
2014-11-18,324.929993,379.160004,54.432858
2014-11-19,326.540009,381.429993,51.871429
2014-11-20,330.540009,357.299988,52.591427
2014-11-21,332.630005,351.769989,51.468571
2014-11-24,335.640015,378.850006,50.924286
2014-11-25,335.040009,376.429993,49.855713
2014-11-26,333.570007,365.350006,50.165714
2014-11-28,338.640015,377.589996,49.512856
2014-12-01,326,378.609985,48.830002
2014-12-02,326.309998,380.640015,50.330002
2014-12-03,316.5,376.959991,50.73143
2014-12-04,316.929993,369.839996,50.085712
2014-12-05,312.630005,377.630005,50.131428
2014-12-08,306.640015,364.950012,48.497143
2014-12-09,312.5,352.190002,49.111427
2014-12-10,305.839996,347.940002,47.759998
2014-12-11,307.359985,347.679993,47.804287
2014-12-12,307.320007,353.399994,47.782856
2014-12-15,306.070007,345.369995,46.720001
2014-12-16,295.059998,330.220001,45.205715
2014-12-17,298.880005,320.019989,47.664288
2014-12-18,297.730011,310.339996,47.774284
2014-12-19,299.899994,317.779999,48.58857
2014-12-22,306.540009,330.839996,48.097141
2014-12-23,306.290009,335.25,48.061428
2014-12-24,303.029999,322.399994,48.871429
2014-12-26,309.089996,329.980011,48.578571
2014-12-29,312.040009,314.119995,48.847141
2014-12-30,310.299988,311.269989,49.032856
2014-12-31,310.350006,318.23999,48.80143
2015-01-02,308.519989,315.209991,49.848572
2015-01-05,302.190002,274.839996,47.311428
2015-01-06,295.290009,282.269989,46.501427
2015-01-07,298.420013,291.339996,46.742859
2015-01-08,300.459991,282.690002,47.779999
2015-01-09,296.929993,287.970001,47.041428
2015-01-12,291.410004,269.329987,45.547142
2015-01-13,294.73999,221.289993,46.255714
2015-01-14,293.269989,164.919998,46.32
2015-01-15,286.950012,209.779999,46.251427
2015-01-16,290.73999,206.919998,48.191429
2015-01-20,289.440002,210.550003,49.828571
2015-01-21,297.25,228.169998,58.468571
2015-01-22,310.320007,232.699997,61.205715
2015-01-23,312.390015,232.169998,62.494286
2015-01-26,309.660004,269.179993,63.794285
2015-01-27,306.75,263.269989,64.881432
2015-01-28,303.910004,236.169998,63.208572
2015-01-29,311.779999,233.990005,63.400002
2015-01-30,354.529999,231.839996,63.114285
2015-02-02,364.470001,238.860001,63.009998
2015-02-03,363.549988,227.410004,65.274284
2015-02-04,364.75,226.580002,64.101425
2015-02-05,373.890015,216.520004,64.129997
2015-02-06,374.279999,222.960007,63.48
2015-02-09,370.559998,220.339996,63.295715
2015-02-10,373,219.669998,64.849998
2015-02-11,375.140015,218.830002,64.984283
2015-02-12,377.170013,221.789993,65.247147
2015-02-13,381.829987,236.169998,66.585716
2015-02-17,375.429993,243.199997,67.137146
2015-02-18,373.369995,235.199997,67.865715
2015-02-19,379,241.919998,67.800003
2015-02-20,383.660004,244.520004,68.314285
2015-02-23,380.140015,238.820007,67.405716
2015-02-24,378.589996,238.889999,67.839996
2015-02-25,385.369995,237.330002,68.332855
2015-02-26,384.799988,236.529999,69.004288
2015-02-27,380.160004,253.470001,67.844284
2015-03-02,385.660004,273.75,68.60714
2015-03-03,384.609985,280.649994,67.815712
2015-03-04,382.720001,271.920013,67.110001
2015-03-05,387.829987,275.230011,66.807144
2015-03-06,380.089996,272.559998,64.874283
2015-03-09,378.559998,290.019989,63.66143
2015-03-10,369.51001,291.369995,62.151428
2015-03-11,366.369995,295.600006,62.884285
2015-03-12,374.23999,293.850006,64.045715
2015-03-13,370.579987,287.209991,62.628571
2015-03-16,373.350006,290.410004,60.281429
2015-03-17,371.920013,285.380005,59.78857
2015-03-18,375.140015,255.919998,60.445713
2015-03-19,373.23999,260.929993,60.744286
2015-03-20,378.48999,261.779999,61.185715
2015-03-23,375.109985,265.459991,60.714287
2015-03-24,374.089996,246.720001,62.611427
2015-03-25,370.959991,246.369995,60.25
2015-03-26,367.350006,248.020004,59.751427
2015-03-27,370.559998,247.210007,59.252857
2015-03-30,374.589996,244.149994,60.367142
2015-03-31,372.100006,246.240005,59.527142
2015-04-01,370.26001,252.600006,59.017143
2015-04-02,372.25,254.479996,59.154285
2015-04-06,377.040009,252.970001,60.330002
2015-04-07,374.410004,244.570007,60.494286
2015-04-08,381.200012,243.320007,63.049999
2015-04-09,383.540009,234.729996,62.785713
2015-04-10,382.649994,236.479996,64.938568
2015-04-13,382.359985,217.990005,67.811432
2015-04-14,385.109985,222.970001,68.387146
2015-04-15,383.450012,227.979996,67.922859
2015-04-16,386.040009,222.589996,80.292854
2015-04-17,375.559998,223.350006,81.650002
2015-04-20,389.51001,233.729996,81.055717
2015-04-21,391.179993,233.779999,80.062859
2015-04-22,389.799988,235.399994,79.668571
2015-04-23,389.98999,231.089996,79.865715
2015-04-24,445.100006,226.139999,79.771431
2015-04-27,438.559998,225.809998,80.868568
2015-04-28,429.309998,225.419998,80.437141
2015-04-29,429.369995,235.770004,80.407143
2015-04-30,421.779999,233.210007,79.5
2015-05-01,422.869995,235.339996,79.575714
2015-05-04,423.040009,235.820007,79.271431
2015-05-05,421.190002,230.029999,80.792854
2015-05-06,419.100006,237.729996,80.077141
2015-05-07,426.880005,243.740005,80.748573
2015-05-08,433.690002,241.399994,82.085716
2015-05-11,432.850006,241.580002,84.278572
2015-05-12,431.019989,236.380005,83.377144
2015-05-13,426.869995,236.899994,82.872856
2015-05-14,432.279999,237.199997,83.835716
2015-05-15,426,236.229996,87.60714
2015-05-18,425.23999,232.020004,88.267143
2015-05-19,421.709991,233.960007,88.068573
2015-05-20,423.859985,235.380005,88.790001
